Firm,Line Item,t,t-1,t-2,t-3
FirmA,Accounts Payable,62611000000.0,64115000000.0,54763000000.0,42296000000.0
FirmA,Accounts Receivable,60985000000.0,60932000000.0,51506000000.0,37445000000.0
FirmA,Amortization,,,,
FirmA,Cash and Cash Equivalents,29965000000.0,23646000000.0,34940000000.0,38016000000.0
FirmA,Cost of Goods Sold (COGS),214137000000.0,223546000000.0,212981000000.0,169559000000.0
FirmA,Depreciation,11519000000.0,11104000000.0,11284000000.0,11056000000.0
FirmA,Gross Profit,169148000000.0,170782000000.0,152836000000.0,104956000000.0
FirmA,Income Tax Expense,16741000000.0,19300000000.0,14527000000.0,9680000000.0
FirmA,Intangible Assets,0.0,0.0,0.0,0.0
FirmA,Interest Expense,3933000000.0,2931000000.0,2645000000.0,2873000000.0
FirmA,Interest Income,3750000000.0,2825000000.0,2843000000.0,3763000000.0
FirmA,Inventory,6331000000.0,4946000000.0,6580000000.0,4061000000.0
FirmA,Long-Term Debt,106548000000.0,109707000000.0,119381000000.0,107049000000.0
FirmA,Net Income,96995000000.0,99803000000.0,94680000000.0,57411000000.0
FirmA,Operating Expenses,54847000000.0,51573000000.0,43827000000.0,38755000000.0
FirmA,Operating Income,114301000000.0,119437000000.0,108949000000.0,66288000000.0
FirmA,Other Current Assets,14695000000.0,21223000000.0,14111000000.0,11264000000.0
FirmA,Other Current Liabilities,48435000000.0,52630000000.0,45965000000.0,41224000000.0
FirmA,Other Non-Current Assets,36245000000.0,28636000000.0,38762000000.0,33952000000.0
FirmA,Other Non-Current Liabilities,38581000000.0,38394000000.0,43050000000.0,46108000000.0
FirmA,Other Non-Operating Items,,,,
FirmA,Pre-Tax Income,113736000000.0,119103000000.0,109207000000.0,67091000000.0
FirmA,Property Plant & Equipment,,,,
FirmA,Revenues,383285000000.0,394328000000.0,365817000000.0,274515000000.0
FirmA,Short-Term Debt,17382000000.0,22773000000.0,17141000000.0,15229000000.0
FirmA,Total Assets,352583000000.0,352755000000.0,351002000000.0,323888000000.0
FirmA,Total Current Assets,143566000000.0,135405000000.0,134836000000.0,143713000000.0
FirmA,Total Current Liabilities,145308000000.0,153982000000.0,125481000000.0,105392000000.0
FirmA,Total Equity,62146000000.0,50672000000.0,63090000000.0,65339000000.0
FirmA,Total Liabilities,290437000000.0,302083000000.0,287912000000.0,258549000000.0
FirmA,Total Liabilities and Equity,352583000000.0,352755000000.0,351002000000.0,323888000000.0
FirmA,Total Operating Expenses,,,,
FirmB,Accounts Payable,18095000000.0,19000000000.0,15163000000.0,12530000000.0
FirmB,Accounts Receivable,48688000000.0,44261000000.0,38043000000.0,32011000000.0
FirmB,Amortization,,,,
FirmB,Cash and Cash Equivalents,34704000000.0,13931000000.0,14224000000.0,13576000000.0
FirmB,Cost of Goods Sold (COGS),65863000000.0,62650000000.0,52232000000.0,46078000000.0
FirmB,Depreciation,13861000000.0,14460000000.0,10900000000.0,12300000000.0
FirmB,Gross Profit,146052000000.0,135620000000.0,115856000000.0,96937000000.0
FirmB,Income Tax Expense,16950000000.0,10978000000.0,9831000000.0,8755000000.0
FirmB,Intangible Assets,9366000000.0,11298000000.0,7800000000.0,7038000000.0
FirmB,Interest Expense,1968000000.0,2063000000.0,2346000000.0,2591000000.0
FirmB,Interest Income,2994000000.0,2094000000.0,2131000000.0,2680000000.0
FirmB,Inventory,2500000000.0,3742000000.0,2636000000.0,1895000000.0
FirmB,Long-Term Debt,70588000000.0,72363000000.0,71453000000.0,76205000000.0
FirmB,Net Income,72361000000.0,72738000000.0,61271000000.0,44281000000.0
FirmB,Operating Expenses,57529000000.0,52237000000.0,45940000000.0,43978000000.0
FirmB,Operating Income,88523000000.0,83383000000.0,69916000000.0,52959000000.0
FirmB,Other Current Assets,21813000000.0,16932000000.0,13471000000.0,11517000000.0
FirmB,Other Current Liabilities,22148000000.0,20440000000.0,18970000000.0,15745000000.0
FirmB,Other Non-Current Assets,30601000000.0,21897000000.0,15075000000.0,13138000000.0
FirmB,Other Non-Current Liabilities,27671000000.0,27753000000.0,28867000000.0,31108000000.0
FirmB,Other Non-Operating Items,,,,
FirmB,Pre-Tax Income,89311000000.0,83716000000.0,71102000000.0,53036000000.0
FirmB,Property Plant & Equipment,,,,
FirmB,Revenues,211915000000.0,198270000000.0,168088000000.0,143015000000.0
FirmB,Short-Term Debt,8853000000.0,6037000000.0,10825000000.0,5905000000.0
FirmB,Total Assets,411976000000.0,364840000000.0,333779000000.0,301311000000.0
FirmB,Total Current Assets,184257000000.0,169684000000.0,184406000000.0,181915000000.0
FirmB,Total Current Liabilities,104149000000.0,95082000000.0,88657000000.0,72310000000.0
FirmB,Total Equity,206223000000.0,166542000000.0,141988000000.0,118304000000.0
FirmB,Total Liabilities,205753000000.0,198298000000.0,191791000000.0,183007000000.0
FirmB,Total Liabilities and Equity,411976000000.0,364840000000.0,333779000000.0,301311000000.0
FirmB,Total Operating Expenses,,,,
FirmC,Accounts Payable,7493000000.0,5128000000.0,6037000000.0,5589000000.0
FirmC,Accounts Receivable,47964000000.0,40258000000.0,39304000000.0,31384000000.0
FirmC,Amortization,,,,
FirmC,Cash and Cash Equivalents,24048000000.0,21879000000.0,20945000000.0,26465000000.0
FirmC,Cost of Goods Sold (COGS),133332000000.0,126203000000.0,110939000000.0,84732000000.0
FirmC,Depreciation,11946000000.0,13475000000.0,12441000000.0,13697000000.0
FirmC,Gross Profit,174062000000.0,156633000000.0,146698000000.0,97795000000.0
FirmC,Income Tax Expense,11922000000.0,11356000000.0,14701000000.0,7813000000.0
FirmC,Intangible Assets,0.0,2084000000.0,1417000000.0,1445000000.0
FirmC,Interest Expense,308000000.0,357000000.0,346000000.0,135000000.0
FirmC,Interest Income,3865000000.0,2174000000.0,1499000000.0,1865000000.0
FirmC,Inventory,0.0,2670000000.0,1170000000.0,728000000.0
FirmC,Long-Term Debt,25350000000.0,39703000000.0,39568000000.0,37324000000.0
FirmC,Net Income,73795000000.0,59972000000.0,76033000000.0,40269000000.0
FirmC,Operating Expenses,89769000000.0,81791000000.0,67984000000.0,56571000000.0
FirmC,Operating Income,84293000000.0,74842000000.0,78714000000.0,41224000000.0
FirmC,Other Current Assets,12650000000.0,8105000000.0,8020000000.0,5490000000.0
FirmC,Other Current Liabilities,64645000000.0,48529000000.0,51932000000.0,45523000000.0
FirmC,Other Non-Current Assets,10051000000.0,6623000000.0,5361000000.0,3953000000.0
FirmC,Other Non-Current Liabilities,10453000000.0,-996000000.0,-1981000000.0,-1128000000.0
FirmC,Other Non-Operating Items,,,,
FirmC,Pre-Tax Income,85717000000.0,71328000000.0,90734000000.0,48082000000.0
FirmC,Property Plant & Equipment,,,,
FirmC,Revenues,307394000000.0,282836000000.0,257637000000.0,182527000000.0
FirmC,Short-Term Debt,2791000000.0,2477000000.0,2189000000.0,1694000000.0
FirmC,Total Assets,402392000000.0,365264000000.0,359268000000.0,319616000000.0
FirmC,Total Current Assets,171530000000.0,164795000000.0,188143000000.0,174296000000.0
FirmC,Total Current Liabilities,81814000000.0,69300000000.0,64254000000.0,56834000000.0
FirmC,Total Equity,283379000000.0,256144000000.0,251635000000.0,222544000000.0
FirmC,Total Liabilities,119013000000.0,109120000000.0,107633000000.0,97072000000.0
FirmC,Total Liabilities and Equity,402392000000.0,365264000000.0,359268000000.0,319616000000.0
FirmC,Total Operating Expenses,,,,
FirmD,Accounts Payable,84981000000.0,79600000000.0,78664000000.0,72539000000.0
FirmD,Accounts Receivable,52253000000.0,42360000000.0,32891000000.0,24542000000.0
FirmD,Amortization,,,,
FirmD,Cash and Cash Equivalents,73387000000.0,53888000000.0,36220000000.0,42122000000.0
FirmD,Cost of Goods Sold (COGS),304739000000.0,288831000000.0,272344000000.0,233307000000.0
FirmD,Depreciation,48663000000.0,41921000000.0,34433000000.0,25180000000.0
FirmD,Gross Profit,270046000000.0,225152000000.0,197478000000.0,152757000000.0
FirmD,Income Tax Expense,7120000000.0,-3217000000.0,4791000000.0,2863000000.0
FirmD,Intangible Assets,7687000000.0,6097000000.0,5107000000.0,4981000000.0
FirmD,Interest Expense,3182000000.0,2367000000.0,1809000000.0,1647000000.0
FirmD,Interest Income,2949000000.0,989000000.0,448000000.0,555000000.0
FirmD,Inventory,33318000000.0,34405000000.0,32640000000.0,23795000000.0
FirmD,Long-Term Debt,135611000000.0,140118000000.0,116395000000.0,84389000000.0
FirmD,Net Income,30425000000.0,-2722000000.0,33364000000.0,21331000000.0
FirmD,Operating Expenses,233194000000.0,212904000000.0,172599000000.0,129858000000.0
FirmD,Operating Income,36852000000.0,12248000000.0,24879000000.0,22899000000.0
FirmD,Other Current Assets,0.0,0.0,0.0,0.0
FirmD,Other Current Liabilities,64709000000.0,62566000000.0,51775000000.0,44138000000.0
FirmD,Other Non-Current Assets,46131000000.0,34554000000.0,18713000000.0,14775000000.0
FirmD,Other Non-Current Liabilities,25451000000.0,21121000000.0,23643000000.0,17017000000.0
FirmD,Other Non-Operating Items,,,,
FirmD,Pre-Tax Income,37557000000.0,-5936000000.0,38151000000.0,24178000000.0
FirmD,Property Plant & Equipment,,,,
FirmD,Revenues,574785000000.0,513983000000.0,469822000000.0,386064000000.0
FirmD,Short-Term Debt,0.0,0.0,0.0,0.0
FirmD,Total Assets,527854000000.0,462675000000.0,420549000000.0,321195000000.0
FirmD,Total Current Assets,172351000000.0,146791000000.0,161580000000.0,132733000000.0
FirmD,Total Current Liabilities,164917000000.0,155393000000.0,142266000000.0,126385000000.0
FirmD,Total Equity,201875000000.0,146043000000.0,138245000000.0,93404000000.0
FirmD,Total Liabilities,325979000000.0,316632000000.0,282304000000.0,227791000000.0
FirmD,Total Liabilities and Equity,527854000000.0,462675000000.0,420549000000.0,321195000000.0
