Firm,Line Item,2019
AAPL,Cash and Cash Equivalents,48844000000.0
AAPL,Accounts Receivable,45804000000.0
AAPL,Inventory,4106000000.0
AAPL,Other Current Assets,12352000000.0
AAPL,Total Current Assets,162819000000.0
AAPL,Property Plant & Equipment,
AAPL,Intangible Assets,0.0
AAPL,Other Non-Current Assets,32978000000.0
AAPL,Total Assets,338516000000.0
AAPL,Accounts Payable,46236000000.0
AAPL,Short-Term Debt,16240000000.0
AAPL,Other Current Liabilities,37720000000.0
AAPL,Total Current Liabilities,105718000000.0
AAPL,Long-Term Debt,91807000000.0
AAPL,Other Non-Current Liabilities,50503000000.0
AAPL,Total Liabilities,248028000000.0
AAPL,Total Equity,90488000000.0
AAPL,Total Liabilities and Equity,338516000000.0
AAPL,Revenues,260174000000.0
AAPL,Cost of Goods Sold (COGS),161782000000.0
AAPL,Gross Profit,98392000000.0
AAPL,Operating Expenses,34040000000.0
AAPL,Depreciation,11300000000.0
AAPL,Amortization,
AAPL,Total Operating Expenses,
AAPL,Operating Income,63930000000.0
AAPL,Interest Income,4961000000.0
AAPL,Interest Expense,3576000000.0
AAPL,Other Non-Operating Items,
AAPL,Pre-Tax Income,65737000000.0
AAPL,Income Tax Expense,10481000000.0
AAPL,Net Income,55256000000.0
AMZN,Cash and Cash Equivalents,36092000000.0
AMZN,Accounts Receivable,20816000000.0
AMZN,Inventory,20497000000.0
AMZN,Other Current Assets,0.0
AMZN,Total Current Assets,96334000000.0
AMZN,Property Plant & Equipment,
AMZN,Intangible Assets,4049000000.0
AMZN,Other Non-Current Assets,11554000000.0
AMZN,Total Assets,225248000000.0
AMZN,Accounts Payable,47183000000.0
AMZN,Short-Term Debt,0.0
AMZN,Other Current Liabilities,32439000000.0
AMZN,Total Current Liabilities,87812000000.0
AMZN,Long-Term Debt,63205000000.0
AMZN,Other Non-Current Liabilities,12171000000.0
AMZN,Total Liabilities,163188000000.0
AMZN,Total Equity,62060000000.0
AMZN,Total Liabilities and Equity,225248000000.0
AMZN,Revenues,280522000000.0
AMZN,Cost of Goods Sold (COGS),165536000000.0
AMZN,Gross Profit,114986000000.0
AMZN,Operating Expenses,100445000000.0
AMZN,Depreciation,21789000000.0
AMZN,Amortization,
AMZN,Total Operating Expenses,
AMZN,Operating Income,14541000000.0
AMZN,Interest Income,832000000.0
AMZN,Interest Expense,1600000000.0
AMZN,Other Non-Operating Items,
AMZN,Pre-Tax Income,13976000000.0
AMZN,Income Tax Expense,2374000000.0
AMZN,Net Income,11588000000.0
FB,Cash and Cash Equivalents,19079000000.0
FB,Accounts Receivable,9518000000.0
FB,Inventory,0.0
FB,Other Current Assets,1844000000.0
FB,Total Current Assets,66225000000.0
FB,Property Plant & Equipment,
FB,Intangible Assets,894000000.0
FB,Other Non-Current Assets,2759000000.0
FB,Total Assets,133376000000.0
FB,Accounts Payable,1363000000.0
FB,Short-Term Debt,800000000.0
FB,Other Current Liabilities,11997000000.0
FB,Total Current Liabilities,15053000000.0
FB,Long-Term Debt,9524000000.0
FB,Other Non-Current Liabilities,6706000000.0
FB,Total Liabilities,32322000000.0
FB,Total Equity,101054000000.0
FB,Total Liabilities and Equity,133376000000.0
FB,Revenues,70697000000.0
FB,Cost of Goods Sold (COGS),12770000000.0
FB,Gross Profit,57927000000.0
FB,Operating Expenses,33941000000.0
FB,Depreciation,5741000000.0
FB,Amortization,
FB,Total Operating Expenses,
FB,Operating Income,28986000000.0
FB,Interest Income,924000000.0
FB,Interest Expense,20000000.0
FB,Other Non-Operating Items,
FB,Pre-Tax Income,24812000000.0
FB,Income Tax Expense,6327000000.0
