Firm,Line Item,t,t-1,t-2,t-3,t-4,t-5
FirmA,Cash and Cash Equivalents,600,650,550,700,400,800
FirmA,Accounts Receivable,1100,1050,1080,900,1150,1000
FirmA,Inventory,400,450,440,460,420,410
FirmA,Other Current Assets,200,210,190,220,180,205
FirmA,Total Current Assets,2300,2360,2260,2280,2150,2415
FirmA,Property Plant & Equipment,2800,2750,2900,2600,2850,2950
FirmA,Intangible Assets,350,360,370,340,330,380
FirmA,Other Non-Current Assets,280,290,275,295,270,265
FirmA,Total Assets,4800,4760,4805,4650,4600,4700
FirmA,Accounts Payable,500,520,510,530,490,505
FirmA,Short-Term Debt,300,310,290,320,280,295
FirmA,Other Current Liabilities,250,240,260,235,270,245
FirmA,Total Current Liabilities,1050,1070,1060,1085,1040,1045
FirmA,Long-Term Debt,900,920,850,950,870,890
FirmA,Other Non-Current Liabilities,300,280,310,295,305,290
FirmA,Total Liabilities,2250,2270,2220,2330,2215,2230
FirmA,Shareholders’ Equity,1200,1180,1150,1100,1250,1170
FirmA,Retained Earnings,450,460,440,430,420,410
FirmA,Other Equity,300,300,300,300,300,300
FirmA,Total Equity,1950,1940,1890,1830,1970,1880
FirmA,Total Liabilities and Equity,4200,4210,4110,4160,4185,4110
FirmA,Revenues,12500,13000,12000,11000,9000,9500
FirmA,Cost of Goods Sold (COGS),7500,7600,7300,6900,5800,6000
FirmA,Gross Profit,5000,5400,4700,4100,3200,3500
FirmA,Operating Expenses,2700,2800,2500,2300,2100,2200
FirmA,Depreciation,400,420,390,380,370,360
FirmA,Amortization,100,110,90,95,105,100
FirmA,Total Operating Expenses,3200,3330,2980,2775,2575,2660
FirmA,Operating Income,1800,2070,1720,1325,625,840
FirmA,Interest Income,90,95,85,75,60,70
FirmA,Interest Expense,200,210,195,180,170,175
FirmA,Other Non-Operating Items,40,50,55,45,35,60
FirmA,Pre-Tax Income,1730,2005,1665,1215,550,795
FirmA,Income Tax Expense,400,450,380,350,150,250
FirmA,Net Income,1330,1555,1285,865,400,545

FirmB,Cash and Cash Equivalents,720,600,620,580,540,700
FirmB,Accounts Receivable,950,980,930,1050,1000,990
FirmB,Inventory,420,410,430,380,470,450
FirmB,Other Current Assets,250,260,240,265,230,280
FirmB,Total Current Assets,2340,2250,2220,2275,2240,2420
FirmB,Property Plant & Equipment,2900,2950,2750,2780,2820,2700
FirmB,Intangible Assets,380,350,370,360,390,345
FirmB,Other Non-Current Assets,320,310,330,305,290,315
FirmB,Total Assets,5200,5110,4970,4960,5040,4985
FirmB,Accounts Payable,480,470,500,460,530,495
FirmB,Short-Term Debt,340,330,350,345,310,300
FirmB,Other Current Liabilities,260,280,255,290,275,265
FirmB,Total Current Liabilities,1080,1080,1105,1095,1115,1060
